,0
1,"España [+] 2018 372.777 191.569 181.208 7,94‰ 1,26 -3,67%"
2,"Alemania [+] 2018 787.523 404.052 383.471 9,50‰ 1,57 0"
3,"Reino Unido [+] 2018 730.918 375.379 355.539 11,00‰ 1,68 -3,45%"
4,"Francia [+] 2018 759.199 388.944 370.255 11,30‰ 1,87 -1,06%"
5,"Italia [+] 2018 439.747 226.217 213.530 7,30‰ 1,29 -2,27%"
6,"Portugal [+] 2018 87.020 44.309 42.711 8,50‰ 1,42 2,90%"
7,"Estados Unidos [+] 2018 11,60‰ 1,73 -2,04%"
8,"Japón [+] 2018 7,40‰ 1,42 -0,70%"
9,"China [+] 2018 10,86‰ 1,69 0,42%"
10,"Andorra [+] 2018 543 293 250 7,20‰ 1,27 6,72%"
11,"Emiratos Árabes Unidos [+] 2018 10,33‰ 1,41 -2,42%"
12,"Afganistán [+] 2018 32,49‰ 4,47 -3,45%"
13,"Antigua y Barbuda [+] 2018 15,33‰ 1,99 -0,25%"
14,"Albania [+] 2018 28.934 15.025 13.909 10,10‰ 1,37 -7,43%"
15,"Armenia [+] 2018 36.574 19.252 17.322 12,30‰ 1,57 0,64%"
16,"Angola [+] 2018 40,73‰ 5,52 -1,45%"
17,"Argentina [+] 2018 17,02‰ 2,26 -0,62%"
18,"Austria [+] 2018 85.535 43.796 41.739 9,70‰ 1,47 -3,29%"
19,"Australia [+] 2018 12,60‰ 1,74 -0,06%"
20,"Azerbaiyán [+] 2018 138.982 74.224 64.758 14,00‰ 1,73 -1,14%"
21,"Bosnia y Herzegovina [+] 2018 29.467 16.790 15.757 8,40‰ 1,27 -0,86%"
22,"Barbados [+] 2018 10,65‰ 1,62 0,25%"
23,"Bangladés [+] 2018 18,18‰ 2,04 -1,26%"
24,"Bélgica [+] 2018 118.319 60.398 57.921 10,40‰ 1,62 -1,82%"
25,"Burkina Faso [+] 2018 37,93‰ 5,19 -1,56%"
26,"Bulgaria [+] 2018 62.197 32.144 30.053 8,90‰ 1,56 0"
